# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
21951.3000 M3549 5000000 3 4206.3000 S163 S145 529 N S163->S82->9_310->S145
21951.3000 M2857 5000000 2 7666.3000 S131 S161 472 N S131->2_225->S161
21952.6000 M1827 5000000 3 12817.6000 S14 S143 386 N S14->S31->2_224->S143
21953.7000 M4133 5000000 2 1288.7000 S136 S181 578 N S136->8_301->S181
21953.8000 M3755 5000000 2 3178.8000 S209 S197 547 N S209->2_228->S197
21956.3000 M3303 5000000 4 5441.3000 S211 S145 509 N S211->S207->2_224->9_310->S145
21956.3000 M3582 5000000 3 4046.3000 S7 S132 532 N S7->S207->2_225->S132
21956.5000 M2375 5000000 2 10081.5000 S90 S134 431 N S90->7_286->S134
21957.6000 M3590 5000000 2 4007.6000 S124 S143 533 N S124->2_224->S143
21959.7000 M3947 5000000 2 2224.7000 S168 S105 562 N S168->9_305->S105
21961.6000 M3713 5000000 3 3396.6000 S99 S184 543 N S99->S73->10_319->S184
21962.6000 M2862 5000000 2 7652.6000 S77 S143 472 N S77->2_224->S143
21969.9000 M547 5000000 3 19234.9000 S165 S155 279 N S165->S135->6T_265->S155
21979.0000 M3973 5000000 3 2114.0000 S147 S143 564 N S147->S16->6T_264->S143
21981.8000 M1959 5000000 3 12186.8000 S5 S122 396 N S5->S93->3_242->S122
21982.0000 M3000 5000000 2 6982.0000 S131 S27 483 N S131->1_213->S27
21992.6000 M3382 5000000 3 5082.6000 S141 S173 515 N S141->S116->10_316->S173
21997.6000 M1713 5000000 2 13432.6000 S124 S32 376 N S124->10_316->S32
22003.5000 M3349 5000000 2 5258.5000 S119 S64 512 N S119->2_226->S64
22005.0000 M1453 5000000 3 14740.0000 S27 S137 354 N S27->S2->2_225->S137
22008.5000 M4169 5000000 3 1163.5000 S98 S64 580 N S98->2_229->2_226->S64
22010.9000 M2626 5000000 2 8880.9000 S151 S135 451 N S151->6T_264->S135
22010.9000 M3599 5000000 3 4015.9000 S102 S165 533 N S102->S64->2_224->S165
22014.7000 M3706 5000000 2 3484.7000 S25 S15 541 N S25->4_247->S15
22016.0000 M3864 5000000 3 2696.0000 S206 S165 555 N S206->S117->6T_264->S165
22018.0000 M3850 5000000 3 2768.0000 S31 S121 553 N S31->4_245->3_234->S121
22025.3000 M4368 5000000 2 185.3000 S119 S211 596 N S119->6T_267->S211
22031.1000 M2873 5000000 2 7666.1000 S89 S24 472 N S89->3_239->S24
22033.2000 M2174 5000000 2 11163.2000 S16 S211 413 N S16->1_214->S211
22036.1000 M4231 5000000 2 881.1000 S80 S24 585 N S80->3_239->S24
22038.2000 M671 5000000 2 18683.2000 S167 S211 288 N S167->1_214->S211
22041.1000 M2419 5000000 3 9946.1000 S189 S101 434 N S189->S172->3_239->S101
22049.7000 M1922 5000000 2 12439.7000 S99 S212 392 N S99->1_218->S212
22064.7000 M2788 5000000 2 8124.7000 S134 S55 464 N S134->7_275->S55
22068.2000 M3410 5000000 2 5018.2000 S63 S208 516 N S63->4_247->S208
22071.6000 M1794 5000000 3 13101.6000 S211 S122 381 N S211->S207->10_319->S122
22071.9000 M3038 5000000 2 6881.9000 S72 S73 485 N S72->10_322->S73
22074.8000 M2530 5000000 2 9424.8000 S101 S181 442 N S101->1_220->S181
22076.6000 M3512 5000000 2 4516.6000 S135 S122 524 N S135->10_319->S122
22076.8000 M1198 5000000 2 16086.8000 S18 S196 331 N S18->3_234->S196
22078.1000 M409 5000000 2 20033.1000 S37 S98 266 N S37->10_316->S98
22080.0000 M1289 5000000 3 15635.0000 S128 S144 339 N S128->1_214->1_213->S144
22086.9000 M2587 5000000 2 9151.9000 S74 S73 447 N S74->10_317->S73
22091.7000 M1767 5000000 3 13256.7000 S23 S21 379 N S23->S122->3_239->S21
22101.7000 M3484 5000000 2 4681.7000 S107 S210 521 N S107->3_239->S210
22106.2000 M1685 5000000 2 13681.2000 S90 S83 371 N S90->6T_261->S83
22106.7000 M1734 5000000 2 13436.7000 S107 S210 376 N S107->3_239->S210
22124.3000 M108 5000000 2 21584.3000 S135 S96 240 N S135->6T_260->S96
22139.2000 M2825 5000000 3 8014.2000 S150 S151 466 N S150->S176->3_235->S151
22144.6000 M994 5000000 3 17174.6000 S172 S124 313 N S172->S189->10_317->S124
22154.2000 M2306 5000000 2 10624.2000 S99 S69 422 N S99->8_299->S69
22159.2000 M2704 5000000 4 8639.2000 S90 S69 456 N S90->7_282->S119->8_299->S69
22160.1000 M1997 5000000 3 12175.1000 S136 S156 397 N S136->S197->2_226->S156
22164.0000 M752 5000000 3 18404.0000 S166 S99 293 N S166->1_215->1_214->S99
22164.0000 M4343 5000000 2 449.0000 S9 S130 592 N S9->3_234->S130
22169.0000 M1437 5000000 2 14984.0000 S22 S130 350 N S22->3_234->S130
22169.2000 M2218 5000000 3 11079.2000 S171 S29 415 N S171->S71->6T_264->S29
22174.0000 M2759 5000000 2 8379.0000 S210 S52 460 N S210->3_234->S52
22174.2000 M3692 5000000 3 3714.2000 S171 S29 538 N S171->S71->6T_264->S29
22174.3000 M2243 5000000 2 10959.3000 S39 S40 417 N S39->7_281->S40
22185.7000 M2062 5000000 3 11875.7000 S195 S206 402 N S195->S115->3_235->S206
22193.9000 M1839 5000000 3 12998.9000 S30 S203 383 N S30->S141->10_319->S203
22194.0000 M2721 5000000 3 8589.0000 S123 S133 456 N S123->S127->4_248->S133
22198.9000 M3365 5000000 3 5373.9000 S127 S43 510 N S127->S123->10_319->S43
22199.1000 M1505 5000000 2 14674.1000 S20 S9 355 N S20->9_305->S9
22203.9000 M723 5000000 2 18588.9000 S135 S43 290 N S135->10_319->S43
22204.1000 M1545 5000000 2 14479.1000 S168 S9 358 N S168->9_305->S9
22214.0000 M2784 5000000 2 8294.0000 S46 S151 461 N S46->1_213->S151
22215.3000 M1819 5000000 2 13120.3000 S121 S18 381 N S121->3_239->S18
22217.8000 M2816 5000000 3 8137.8000 S153 S20 464 N S153->S70->8_301->S20
22220.3000 M3081 5000000 2 6815.3000 S9 S18 486 N S9->3_239->S18
22223.0000 M2235 5000000 2 11048.0000 S210 S107 415 N S210->3_234->S107
22225.3000 M2160 5000000 2 11425.3000 S59 S86 409 N S59->3_239->S86
22226.0000 M2251 5000000 3 10971.0000 S90 S96 417 N S90->7_286->6T_265->S96
22228.0000 M1898 5000000 2 12738.0000 S210 S107 387 N S210->3_234->S107
22230.3000 M3380 5000000 3 5330.3000 S101 S86 511 N S101->1_216->3_239->S86
22232.2000 M4163 5000000 3 1417.2000 S211 S27 576 N S211->S207->2_226->S27
22232.9000 M4038 5000000 4 2042.9000 S104 S32 565 N S104->S55->9_312->6T_263->S32
22233.0000 M1733 5000000 4 13568.0000 S15 S107 373 N S15->S28->4_245->3_234->S107
22233.2000 M1961 5000000 3 12428.2000 S211 S87 392 N S211->S207->8_298->S87
22235.3000 M4209 5000000 3 1190.3000 S5 S86 580 N S5->S93->3_239->S86
22239.2000 M3269 5000000 3 5894.2000 S143 S104 501 N S143->S38->6T_267->S104
22240.3000 M3221 5000000 3 6135.3000 S134 S100 497 N S134->S113->7_275->S100
22241.1000 M1279 5000000 2 15846.1000 S194 S187 335 N S194->7_276->S187
22241.3000 M1034 5000000 3 17071.3000 S198 S112 315 N S198->S85->3_235->S112
22244.2000 M1467 5000000 2 14909.2000 S105 S104 351 N S105->9_305->S104
22250.6000 M1643 5000000 3 14035.6000 S148 S117 366 N S148->S75->7_276->S117
22251.6000 M4426 5000000 3 121.6000 S116 S180 597 N S116->S30->4_248->S180
22255.1000 M2712 5000000 3 8695.1000 S115 S138 455 N S115->3_234->4_245->S138
22255.6000 M4389 5000000 2 310.6000 S83 S206 594 N S83->7_276->S206
22264.4000 M1265 5000000 3 15939.4000 S164 S178 334 N S164->1_220->3_234->S178
22266.1000 M3817 5000000 3 3181.1000 S32 S106 546 N S32->S173->8_299->S106
22279.8000 M2733 5000000 2 8614.8000 S160 S181 456 N S160->1_214->S181
22282.8000 M3655 5000000 2 4007.8000 S204 S176 533 N S204->3_239->S176
22288.5000 M2345 5000000 2 10563.5000 S3 S16 423 N S3->7_281->S16
22290.9000 M3540 5000000 2 4590.9000 S62 S138 523 N S62->4_244->S138
22292.8000 M3009 5000000 2 7247.8000 S94 S150 479 N S94->3_239->S150
22293.5000 M2583 5000000 2 9378.5000 S205 S16 443 N S205->7_281->S16
22297.8000 M3618 5000000 3 4207.8000 S189 S150 529 N S189->S172->3_239->S150
22298.7000 M2430 5000000 3 10148.7000 S99 S10 430 N S99->S73->2_226->S10
22302.0000 M4009 5000000 3 2257.0000 S34 S82 562 N S34->S50->6T_260->S82
22303.2000 M1243 5000000 2 16088.2000 S53 S8 331 N S53->1_213->S8
22313.4000 M1358 5000000 3 15523.4000 S102 S211 341 N S102->S64->2_228->S211
22318.5000 M4207 5000000 3 1283.5000 S142 S211 578 N S142->S155->9_311->S211
22328.4000 M2236 5000000 2 11148.4000 S144 S20 414 N S144->2_228->S20
22330.3000 M3498 5000000 2 4840.3000 S131 S58 519 N S131->1_213->S58
22335.3000 M3331 5000000 2 5680.3000 S160 S58 505 N S160->1_213->S58
22337.6000 M4185 5000000 2 1412.6000 S88 S171 576 N S88->6T_261->S171
22338.0000 M1866 5000000 3 13008.0000 S154 S157 383 N S154->S9->3_239->S157
22338.5000 M3721 5000000 3 3733.5000 S24 S211 537 N S24->S101->1_220->S211
22342.6000 M3083 5000000 2 6927.6000 S154 S71 484 N S154->6T_261->S71
22343.0000 M3999 5000000 2 2348.0000 S23 S17 560 N S23->3_239->S17
22345.3000 M2806 5000000 3 8315.3000 S15 S62 461 N S15->S28->4_245->S62
22348.0000 M4322 5000000 2 738.0000 S58 S17 587 N S58->3_239->S17
22348.2000 M3134 5000000 2 6678.2000 S65 S59 488 N S65->6T_262->S59
22365.9000 M2029 5000000 2 12220.9000 S28 S118 396 N S28->4_247->S118
22371.9000 M4261 5000000 2 1066.9000 S119 S73 582 N S119->2_229->S73
22372.1000 M3777 5000000 2 3487.1000 S66 S114 541 N S66->8_301->S114
22376.6000 M1274 5000000 2 16006.6000 S97 S90 333 N S97->7_275->S90
22376.9000 M2592 5000000 2 9416.9000 S98 S99 443 N S98->2_229->S99
22380.7000 M3392 5000000 2 5420.7000 S37 S72 509 N S37->10_317->S72
22382.1000 M4171 5000000 2 1527.1000 S66 S192 574 N S66->8_301->S192
22385.7000 M3743 5000000 2 3670.7000 S37 S114 538 N S37->10_317->S114
22399.6000 M2252 5000000 3 11139.6000 S30 S22 414 N S30->S116->1_213->S22
22404.6000 M990 5000000 2 17454.6000 S181 S89 309 N S181->1_213->S89
22410.8000 M2157 5000000 2 11625.8000 S178 S187 406 N S178->3_240->S187
22424.0000 M4275 5000000 3 1049.0000 S151 S131 582 N S151->4_245->2_228->S131
22426.1000 M1670 5000000 2 14076.1000 S168 S5 365 N S168->9_305->S5
22438.2000 M3527 5000000 2 4803.2000 S59 S184 519 N S59->3_234->S184
22439.0000 M2916 5000000 2 7859.0000 S189 S77 469 N S189->10_317->S77
22445.6000 M1828 5000000 2 13305.6000 S186 S202 378 N S186->10_317->S202
22457.9000 M1431 5000000 2 15302.9000 S29 S171 344 N S29->6T_265->S171
22459.2000 M1624 5000000 4 14339.2000 S73 S97 361 N S73->S99->1_218->7_286->S97
22462.9000 M3535 5000000 3 4787.9000 S82 S71 520 N S82->S163->6T_265->S71
22464.2000 M2699 5000000 3 8969.2000 S119 S97 450 N S119->6T_265->7_286->S97
22465.0000 M2101 5000000 4 11960.0000 S8 S32 400 N S8->4_244->S31->2_224->S32
22465.7000 M4340 5000000 3 765.7000 S104 S149 587 N S104->S55->9_314->S149
22466.0000 M3367 5000000 2 5631.0000 S186 S103 506 N S186->4_246->S103
22469.3000 M4375 5000000 2 594.3000 S100 S8 590 N S100->3_240->S8
22474.3000 M1877 5000000 4 13089.3000 S183 S88 381 N S183->7_280->S152->7_275->S88
22474.3000 M2574 5000000 3 9604.3000 S33 S8 439 N S33->S100->3_240->S8
22479.2000 M1795 5000000 2 13504.2000 S76 S31 374 N S76->4_248->S31
22490.9000 M29 5000000 3 22345.9000 S177 S64 227 N S177->S106->8_295->S64
22492.5000 M1489 5000000 3 15047.5000 S27 S114 349 N S27->S2->2_228->S114
22493.3000 M2764 5000000 3 8673.3000 S202 S181 455 N S202->S77->2_229->S181
22495.9000 M464 5000000 3 20175.9000 S177 S64 263 N S177->S106->8_295->S64
22503.3000 M2301 5000000 3 10998.3000 S141 S195 416 N S141->S116->1_213->S195
22520.7000 M2732 5000000 3 8860.7000 S4 S187 452 N S4->S68->6T_262->S187
22522.2000 M2133 5000000 2 11857.2000 S150 S122 402 N S150->3_234->S122
22522.6000 M4204 5000000 2 1502.6000 S190 S72 574 N S190->2_228->S72
22525.6000 M4187 5000000 3 1590.6000 S45 S30 573 N S45->S26->4_246->S30
22527.0000 M1769 5000000 3 13682.0000 S87 S34 371 N S87->S12->6T_261->S34
22527.0000 M2463 5000000 2 10212.0000 S75 S50 429 N S75->6T_265->S50
22527.2000 M2625 5000000 3 9402.2000 S85 S122 443 N S85->S198->3_234->S122
22528.2000 M3284 5000000 2 6108.2000 S99 S64 498 N S99->1_214->S64
22532.0000 M4224 5000000 2 1412.0000 S83 S0 576 N S83->6T_261->S0
22534.2000 M1348 5000000 2 15794.2000 S72 S109 336 N S72->10_322->S109
22540.1000 M1708 5000000 4 14000.1000 S197 S31 366 N S197->S136->8_299->2_226->S31
22543.0000 M2973 5000000 2 7678.0000 S156 S64 472 N S156->2_227->S64
22545.1000 M1539 5000000 2 14850.1000 S124 S31 352 N S124->2_226->S31
22545.7000 M1638 5000000 2 14355.7000 S149 S183 360 N S149->7_276->S183
22548.5000 M973 5000000 2 17683.5000 S84 S162 305 N S84->7_275->S162
22548.9000 M4489 5000000 2 103.9000 S101 S195 598 N S101->1_219->S195
22550.4000 M1585 5000000 4 14625.4000 S23 S143 356 N S23->S122->3_239->10_317->S143
22554.4000 M1334 5000000 2 15884.4000 S176 S33 335 N S176->3_235->S33
22554.8000 M4085 5000000 2 2129.8000 S7 S186 564 N S7->10_322->S186
22557.2000 M4122 5000000 2 1947.2000 S192 S77 567 N S192->2_228->S77
22558.6000 M3556 5000000 3 4778.6000 S3 S124 520 N S3->S200->7_281->S124
22570.6000 M3736 5000000 3 3890.6000 S160 S153 535 N S160->1_214->8_300->S153
22570.7000 M3364 5000000 2 5750.7000 S158 S175 504 N S158->9_311->S175
22574.4000 M3841 5000000 2 3369.4000 S16 S117 543 N S16->6T_267->S117
22575.7000 M3417 5000000 3 5490.7000 S117 S175 508 N S117->S206->9_311->S175
22578.7000 M3441 5000000 4 5373.7000 S205 S7 510 N S205->9_309->S168->7_281->S7
22579.8000 M2905 5000000 3 8054.8000 S33 S89 465 N S33->S100->3_240->S89
22580.8000 M4283 5000000 3 1165.8000 S116 S80 580 N S116->8_297->1_213->S80
22583.7000 M3132 5000000 2 6923.7000 S201 S47 484 N S201->7_281->S47
22584.6000 M3090 5000000 3 7134.6000 S192 S131 481 N S192->S114->1_215->S131
22584.8000 M2646 5000000 2 9354.8000 S172 S22 444 N S172->3_240->S22
22603.5000 M4042 5000000 2 2393.5000 S2 S134 560 N S2->2_226->S134
22607.3000 M4110 5000000 2 2057.3000 S187 S42 565 N S187->9_312->S42
22607.4000 M3127 5000000 3 6972.4000 S0 S59 483 N S0->S50->6T_260->S59
22610.2000 M4277 5000000 3 1225.2000 S187 S46 579 N S187->S151->1_220->S46
22610.8000 M1295 5000000 2 16135.8000 S111 S135 331 N S111->10_317->S135
22616.5000 M352 5000000 2 20856.5000 S106 S30 252 N S106->8_295->S30
22616.6000 M2772 5000000 4 8756.6000 S109 S7 454 N S109->4_245->S123->3_241->S7
22618.0000 M1631 5000000 2 14463.0000 S11 S94 358 N S11->3_235->S94
22623.2000 M931 5000000 3 17968.2000 S0 S147 300 N S0->S50->7_275->S147
22623.2000 M2466 5000000 3 10293.2000 S34 S16 428 N S34->S50->6T_266->S16
22624.7000 M1299 5000000 2 16129.7000 S105 S187 331 N S105->9_305->S187
22624.9000 M4324 5000000 2 1004.9000 S122 S211 583 N S122->3_241->S211
22628.0000 M1395 5000000 2 15653.0000 S24 S47 339 N S24->3_235->S47
22628.2000 M1720 5000000 3 14028.2000 S148 S147 366 N S148->S97->7_275->S147
22632.6000 M2352 5000000 3 10872.6000 S4 S69 418 N S4->S68->8_300->S69
22643.0000 M4214 5000000 3 1573.0000 S138 S186 573 N S138->4_245->4_244->S186
22650.6000 M59 5000000 2 22355.6000 S65 S93 227 N S65->6T_260->S93
22654.5000 M3412 5000000 3 5594.5000 S118 S161 506 N S118->S19->4_247->S161
22657.0000 M1270 5000000 3 16307.0000 S204 S207 328 N S204->S11->3_235->S207
22663.0000 M220 5000000 2 21563.0000 S127 S211 240 N S127->3_235->S211
22663.6000 M2046 5000000 2 12433.6000 S161 S38 392 N S161->2_228->S38
22668.8000 M3241 5000000 2 6463.8000 S204 S119 492 N S204->3_235->S119
22671.7000 M4257 5000000 2 1386.7000 S186 S108 576 N S186->4_248->S108
22674.2000 M4376 5000000 3 794.2000 S135 S207 586 N S135->S165->10_318->S207
22676.5000 M525 5000000 2 20051.5000 S66 S181 265 N S66->8_295->S181
22676.7000 M3779 5000000 2 3781.7000 S111 S108 536 N S111->4_248->S108
22682.0000 M3727 5000000 2 4047.0000 S7 S184 532 N S7->10_322->S184
22699.1000 M3190 5000000 2 6749.1000 S96 S38 487 N S96->6T_266->S38
22706.3000 M2826 5000000 2 8576.3000 S100 S164 457 N S100->3_240->S164
22709.0000 M2797 5000000 3 8724.0000 S142 S205 454 N S142->S155->9_311->S205
22711.4000 M2553 5000000 3 9946.4000 S122 S173 434 N S122->3_239->10_317->S173
22714.0000 M4188 5000000 3 1774.0000 S84 S205 570 N S84->S149->9_311->S205
22716.6000 M1614 5000000 2 14646.6000 S27 S147 355 N S27->1_220->S147
22717.3000 M4445 5000000 3 492.3000 S186 S199 591 N S186->10_322->4_244->S199
22732.7000 M2287 5000000 2 11297.7000 S186 S189 411 N S186->10_322->S189
22735.0000 M3575 5000000 2 4860.0000 S186 S15 519 N S186->4_248->S15
22740.0000 M2584 5000000 3 9820.0000 S103 S28 436 N S103->S133->4_248->S28
22751.8000 M3588 5000000 3 4811.8000 S42 S24 519 N S42->S59->3_240->S24
22751.9000 M3737 5000000 2 4066.9000 S64 S101 532 N S64->1_213->S101
22760.9000 M1852 5000000 2 13500.9000 S170 S81 374 N S170->7_275->S81
22763.8000 M2209 5000000 2 11718.8000 S162 S9 404 N S162->7_281->S9
22765.5000 M1089 5000000 2 17320.5000 S29 S7 311 N S29->8_303->S7
22767.4000 M2181 5000000 3 11862.4000 S9 S168 402 N S9->S154->9_311->S168
22771.1000 M2025 5000000 2 12646.1000 S168 S84 389 N S168->9_305->S84
22784.6000 M4102 5000000 2 2274.6000 S183 S55 562 N S183->7_276->S55
22791.8000 M1885 5000000 4 13366.8000 S27 S40 377 N S27->S2->2_228->1_220->S40
22795.0000 M1590 5000000 2 14845.0000 S199 S99 352 N S199->10_320->S99
22795.3000 M2011 5000000 2 12740.3000 S16 S144 387 N S16->1_214->S144
22799.4000 M3466 5000000 2 5469.4000 S29 S119 508 N S29->8_303->S119
22799.5000 M2141 5000000 2 12094.5000 S119 S47 398 N S119->1_215->S47
22801.8000 M2696 5000000 2 9321.8000 S184 S73 444 N S184->10_320->S73
22809.1000 M4511 5000000 2 254.1000 S154 S55 595 N S154->3_241->S55
22810.3000 M1895 5000000 3 13335.3000 S212 S10 377 N S212->1_215->1_214->S10
22824.8000 M1880 5000000 3 13424.8000 S59 S194 376 N S59->S42->9_311->S194
22829.8000 M3904 5000000 3 3309.8000 S96 S194 544 N S96->S83->9_311->S194
22830.8000 M3043 5000000 2 7615.8000 S77 S68 473 N S77->8_301->S68
22833.6000 M4037 5000000 3 2648.6000 S147 S201 555 N S147->S16->7_275->S201
22833.7000 M3705 5000000 2 4308.7000 S14 S173 528 N S14->2_228->S173
22835.5000 M1678 5000000 2 14445.5000 S152 S9 359 N S152->7_276->S9
22835.8000 M3976 5000000 2 2955.8000 S136 S68 550 N S136->8_301->S68
22836.2000 M2510 5000000 4 10286.2000 S207 S96 428 N S207->S7->3_240->6T_262->S96
22845.0000 M3591 5000000 2 4890.0000 S62 S116 518 N S62->4_244->S116
22851.3000 M2682 5000000 2 9441.3000 S161 S163 442 N S161->7_288->S163
22854.5000 M303 5000000 3 21339.5000 S177 S124 244 N S177->S106->8_295->S124
22856.3000 M3506 5000000 4 5326.3000 S107 S210 511 N S107->3_241->S178->3_240->S210
22859.5000 M519 5000000 3 20264.5000 S177 S124 262 N S177->S106->8_295->S124
22861.7000 M3414 5000000 2 5791.7000 S62 S141 503 N S62->4_244->S141
22864.5000 M1984 5000000 3 12944.5000 S127 S124 384 N S127->S123->10_320->S124
22866.7000 M2341 5000000 2 11161.7000 S62 S141 413 N S62->4_244->S141
22875.4000 M4466 5000000 2 545.4000 S142 S9 590 N S142->6T_260->S9
22883.2000 M1533 5000000 3 15218.2000 S137 S76 346 N S137->2_224->4_246->S76
22884.4000 M4126 5000000 2 2254.4000 S200 S99 562 N S200->1_215->S99
22887.9000 M4383 5000000 2 972.9000 S119 S29 583 N S119->6T_266->S29
22889.4000 M3034 5000000 3 7719.4000 S201 S99 471 N S201->S56->1_215->S99
22903.4000 M4082 5000000 3 2493.4000 S177 S207 558 N S177->S106->8_295->S207
22910.1000 M2818 5000000 2 8820.1000 S187 S99 452 N S187->2_227->S99
22911.2000 M3421 5000000 2 5806.2000 S123 S211 503 N S123->10_320->S211
22913.2000 M2964 5000000 3 8093.2000 S132 S98 465 N S132->S161->2_228->S98
22913.7000 M3456 5000000 3 5633.7000 S114 S203 506 N S114->S72->10_322->S203
22915.5000 M1781 5000000 2 14010.5000 S27 S167 366 N S27->1_220->S167
22916.2000 M4393 5000000 2 951.2000 S50 S149 584 N S50->6T_261->S149
22916.6000 M1748 5000000 2 14176.6000 S134 S73 363 N S134->2_227->S73
22918.7000 M2561 5000000 3 10113.7000 S165 S43 431 N S165->S135->10_322->S43
22920.5000 M1381 5000000 2 16015.5000 S46 S167 333 N S46->1_220->S167
22923.8000 M2740 5000000 2 9223.8000 S32 S148 446 N S32->6T_262->S148
22924.2000 M1549 5000000 2 15179.2000 S125 S20 347 N S125->10_320->S20
22925.5000 M4352 5000000 3 1165.5000 S123 S45 580 N S123->S127->4_248->S45
22930.5000 M2943 5000000 2 8215.5000 S14 S45 463 N S14->4_248->S45
22933.9000 M1023 5000000 2 17818.9000 S160 S151 303 N S160->1_214->S151
22935.9000 M4167 5000000 2 2100.9000 S122 S18 564 N S122->3_240->S18
22936.6000 M2167 5000000 2 12101.6000 S90 S5 398 N S90->3_241->S5
22940.9000 M2214 5000000 3 11870.9000 S189 S86 402 N S189->S172->3_240->S86
22946.2000 M2738 5000000 3 9256.2000 S142 S4 445 N S142->S155->6T_266->S4
22949.4000 M2334 5000000 2 11279.4000 S113 S63 412 N S113->4_246->S63
22951.0000 M1664 5000000 3 14631.0000 S148 S33 356 N S148->S75->7_276->S33
22963.9000 M2670 5000000 3 9613.9000 S132 S10 439 N S132->S161->2_225->S10
22965.2000 M3589 5000000 2 5020.2000 S158 S55 516 N S158->9_306->S55
22970.2000 M2648 5000000 2 9730.2000 S158 S55 437 N S158->9_306->S55
22974.1000 M2310 5000000 3 11424.1000 S197 S124 409 N S197->S136->2_227->S124
22984.4000 M2821 5000000 2 8879.4000 S89 S178 452 N S89->3_235->S178
22989.1000 M3180 5000000 3 7089.1000 S24 S124 481 N S24->S101->1_216->S124
23002.4000 M1871 5000000 2 13647.4000 S2 S119 372 N S2->2_227->S119
23003.9000 M1492 5000000 2 15543.9000 S100 S41 340 N S100->9_305->S41
23005.5000 M2060 5000000 4 12705.5000 S20 S144 388 N S20->S211->S207->2_229->S144
23007.6000 M4215 5000000 3 1932.6000 S171 S87 567 N S171->S71->6T_266->S87
23009.4000 M2939 5000000 3 8314.4000 S7 S47 461 N S7->S207->2_224->S47
23013.0000 M1306 5000000 4 16483.0000 S124 S150 325 N S124->1_213->S119->3_240->S150
23016.3000 M3838 5000000 2 3826.3000 S134 S94 536 N S134->7_276->S94
23018.0000 M3937 5000000 2 3333.0000 S172 S150 544 N S172->3_240->S150
23022.3000 M3153 5000000 2 7257.3000 S132 S194 479 N S132->7_275->S194
23022.5000 M4237 5000000 2 1837.5000 S74 S7 569 N S74->1_216->S7
23025.9000 M2264 5000000 2 11705.9000 S137 S47 404 N S137->2_227->S47
23026.2000 M2462 5000000 3 10716.2000 S18 S93 421 N S18->S86->3_236->S93
23030.3000 M2100 5000000 3 12530.3000 S144 S160 391 N S144->S10->1_220->S160
23032.6000 M4392 5000000 3 1072.6000 S163 S207 582 N S163->S82->9_312->S207
23034.9000 M3605 5000000 3 5009.9000 S207 S78 516 N S207->S7->8_301->S78
23035.3000 M3840 5000000 3 3835.3000 S2 S160 536 N S2->S27->1_220->S160
23045.0000 M857 5000000 3 18760.0000 S0 S47 287 N S0->S50->6T_260->S47
23050.7000 M1973 5000000 2 13185.7000 S186 S26 380 N S186->4_248->S26
23054.6000 M4411 5000000 4 999.6000 S33 S67 583 N S33->S100->6T_267->7_275->S67
23056.9000 M2830 5000000 2 8906.9000 S85 S157 451 N S85->3_240->S157
23057.5000 M3897 5000000 2 3572.5000 S3 S147 540 N S3->7_283->S147
23059.6000 M2722 5000000 2 9449.6000 S40 S67 442 N S40->7_275->S67
23062.5000 M4503 5000000 3 547.5000 S96 S71 590 N S96->S83->6T_262->S71
23067.5000 M1992 5000000 2 13107.5000 S119 S71 381 N S119->6T_262->S71
23069.8000 M4441 5000000 2 864.8000 S173 S30 585 N S173->8_303->S30
23069.9000 M2585 5000000 2 10144.9000 S40 S141 430 N S40->1_215->S141
23074.9000 M3539 5000000 2 5379.9000 S40 S116 510 N S40->1_215->S116
23076.0000 M3173 5000000 2 7211.0000 S50 S207 479 N S50->6T_260->S207
23088.3000 M1695 5000000 3 14613.3000 S148 S124 356 N S148->S75->7_276->S124
23088.6000 M3511 5000000 2 5533.6000 S31 S2 507 N S31->2_225->S2
23090.5000 M3293 5000000 3 6625.5000 S34 S119 489 N S34->S50->6T_260->S119
23093.3000 M4066 5000000 2 2763.3000 S170 S90 553 N S170->7_276->S90
23095.0000 M2325 5000000 3 11470.0000 S103 S138 408 N S103->S133->4_246->S138
23095.2000 M1433 5000000 3 15930.2000 S0 S155 334 N S0->S50->6T_261->S155
23098.3000 M4380 5000000 2 1198.3000 S82 S90 580 N S82->7_276->S90
23103.3000 M1402 5000000 2 16093.3000 S142 S90 331 N S142->7_276->S90
23116.5000 M3660 5000000 2 4816.5000 S200 S152 519 N S200->7_281->S152
23118.7000 M1927 5000000 2 13483.7000 S39 S162 375 N S39->7_283->S162
23118.7000 M3472 5000000 3 5758.7000 S74 S22 504 N S74->S181->1_214->S22
23121.2000 M1770 5000000 2 14271.2000 S55 S105 362 N S55->9_312->S105
23122.2000 M1594 5000000 2 15152.2000 S115 S166 347 N S115->1_220->S166
23122.8000 M1886 5000000 2 13692.8000 S5 S124 371 N S5->6T_260->S124
23123.3000 M1710 5000000 2 14573.3000 S175 S185 357 N S175->9_305->S185
23123.7000 M242 5000000 3 21913.7000 S46 S136 234 N S46->1_215->8_303->S136
23123.7000 M2045 5000000 2 12898.7000 S99 S22 385 N S99->1_214->S22
23123.8000 M1725 5000000 3 14498.8000 S181 S197 358 N S181->S74->1_215->S197
23125.0000 M292 5000000 3 21665.0000 S203 S72 238 N S203->S43->10_320->S72
23128.7000 M2614 5000000 2 10058.7000 S166 S22 432 N S166->1_214->S22
